title,wikidata,author,language,country,published,pages,publisher,editor,isbn13,isbn10,oclc
Semtecs,Q13131267,Q13128620,Q9309,Q25,,374,,,978-0-86381-528-7,,
Carnifal (nofel),Q20589393,Q18535656,Q9309,Q25,2004-08-26,240,,,978-0-86243-675-9,,
How Green Was My Valley,Q3398593,Q561435,Q1860,Q145,1939,,,,,,299207
Rhys Lewis,Q7321804,Q3395446,Q9309,Q25,1885,,,,,,
100 o Arwyr Cymru,Q3394804,,Q1860,Q25,2005-04-08,418,,,978-1-903529-15-7,,
Brethyn Cartref,Q18535480,Q7668277,Q9309,Q25,1913,,,,,,
Chwalfa,Q5118441,Q7793653,Q9309,Q25,,319,Q3042717,,978-0-86383-878-1,0-86383-878-2,
Blodeugerdd o Farddoniaeth Gymraeg yr Ugeinfed Ganrif,Q13126089,,Q1860,Q25,1987,736,Q3042717,,,,
Wild Wales,Q8000838,Q2137717,Q1860,,1862,,,,,,
Yma o Hyd (nofel),Q13132543,Q3402032,Q9309,Q25,1985-01-01,,,,978-0-86243-106-8,,
Anturiaethau Alys yng Ngwlad Hud,Q92640,Q38082,Q1860,Q145,1865-11-26,,,,,,
Gulliver's Travels,Q181488,Q41166,Q1860,,1726,,,,,,
On the Origin of Species,Q20124,Q1035,Q1860,,1859-11-24,502,,,,,352242
Y Lôn Wen,Q18536032,,Q9309,,1963,,Q13128815,,978-1-904554-09-7,,
Wele'n Gwawrio,Q20568582,Q3402032,Q9309,Q25,2004-08-26,176,Q3404425,,,0-86243-432-7,
Esther (drama),Q13128307,Q2420498,Q9309,Q25,,102,,,978-0-7154-0646-5,,
Serch yw'r Doctor,Q13131277,Q2420498,Q9309,Q25,,102,,,978-0-7154-0646-5,,
Fflamio,Q20595490,Q20567225,Q9309,Q25,,244,,,978-1-85902-709-7,,
"Aradia, or the Gospel of the Witches",Q2577334,,Q1860,,1899,,,,,,
House of Many Ways,Q2609257,Q236829,Q1860,Q145,,,,,978-0-06-147795-9,,175053441
Y Bywgraffiadur Cymreig,Q5273977,,Q9309,Q25,1997-07-01,319,,,978-0-900439-86-5,,
Yn Y Gwaed,Q13132551,Q13128620,,,,152,Q3042717,,978-1-84851-202-3,1-84851-202-3,
Gwynfor: Rhag Pob Brad,Q13128897,,Q9309,Q25,,640,Q3404425,,,0-86243-795-4,
Dauwynebog (cyfrol),Q20589402,Q13126997,Q9309,Q25,,78,Q3042717,,978-1-84323-889-8,,
Lladd Duw,Q20592952,Q18535875,Q9309,Q25,,,Q3404425,,978-1-84771-282-0,,
Caersaint,Q20586779,Q3405264,Q9309,Q25,,384,Q3404425,,978-1-84771-171-7,,
Naw Mis,Q20601641,Q13126878,Q9309,Q25,,432,Q3404425,,978-1-84771-084-0,,
Cân yr Alarch,Q13127748,,Q9309,Q25,,176,Q3404425,,978-1-84771-271-4,,
Dirgelwch yr Ogof,Q13127892,Q2717838,Q9309,Q25,,192,Q3042717,,978-0-85088-417-3,,
Barti Ddu o Gasnewy' Bach,Q13125757,Q2717838,Q9309,Q25,1973,192,Q3042717,,978-1-84323-317-6,,
Cyffesion Geordie Oddi Cartref,Q20599048,Q18535467,Q9309,Q25,,,Q3042717,,978-1-84851-208-5,,
Hugh Griffith (llyfr),Q13129168,Q5962763,Q9309,Q25,,208,Q3042717,,978-1-84851-283-2,,
Ffydd Gobaith Cariad,Q20595832,Q6662897,Q9309,Q25,,341,Q3404425,,978-0-86243-939-2,,
Cymru: Y 100 lle i’w gweld cyn marw,Q13127693,Q405282,Q9309,Q25,,324,Q3404425,,978-1-84771-196-0,,
Harry Potter and the Chamber of Secrets,Q47209,Q34660,Q1860,Q145,1998-07-02,251,Q150120,,,0-7475-3849-2,
Fifty Shades of Grey,Q557867,,Q1860,Q145,2011-06-20,,,,978-1-61213-028-6,,
Hanes Cymru (llyfr),Q20600298,,Q9309,,1990,767,,,,,
I Ble'r Aeth Haul y Bore?,Q13129221,Q5349883,Q9309,Q25,,192,Q3404425,,978-0-86243-435-9,,
Un Ddinas Dau Fyd,Q20601915,Q6662897,Q9309,Q25,2011-03-04,352,Q3404425,,,1-84771-322-X,
Yr Ergyd Olaf,Q20602482,Q6662897,Q9309,Q25,2007-11-15,192,Q3404425,,,1-84771-011-5,
Cig a Gwaed,Q20592515,Q18535875,Q9309,Q25,,368,Q3404425,,978-1-84771-515-9,,
The Bell Jar,Q1213085,,Q1860,Q30,,288,,,,,
Pantglas (nofel),Q18535850,,Q9309,Q25,,192,Q3404425,,,1-84771-318-1,
Cestyll yn y Cymylau,Q18535509,,Q9309,Q25,,140,Q3404425,,,0-86243-979-5,
Dan Gadarn Goncrit,Q18535556,,Q9309,Q25,,288,Q3404425,,,0-86243-494-7,
Yr Erlid,Q20565480,,Q9309,Q25,,272,Q3404425,,978-1-84771-431-2,1-84771-431-5,
EFfrindiau (llyfr),Q20593198,,Q9309,Q25,2009,192,Q3042717,,,1-84851-105-1,
Ifor Bach (llyfr),Q20590586,,Q9309,Q25,1973,79,Q13128815,,,0-7074-0344-8,
Deltanet,Q20589786,,Q9309,Q25,1999,82,Q3042717,,,1-85902-778-4,
Pwy sy'n cofio Siôn?,Q20592953,,Q9309,Q25,2001,89,Q3042717,,,1-85902-988-4,
Y Blaned Ddur,Q20601767,Q18535619,Q9309,Q25,1995,63,Q14508502,,,1-85596-187-3,
Y Bradwr (llyfr),Q20601790,Q18535619,Q9309,Q25,1991,57,Q14508502,,,1-85596-016-8,
Y Ferch o Berlin,Q20602044,Q18535619,Q9309,Q25,1993,59,Q14508502,,,1-85596-033-8,
Modrybedd Afradlon,Q18535816,Q3398074,Q9309,Q25,2000,93,Q3042717,,,1-85902-878-0,
Blasu (nofel),Q20583230,Q18535914,Q9309,Q25,2012,300,Q3404425,,978-1-84771-382-7,,
Anecdotau Llenyddol,Q20577991,,Q9309,Q25,1987-01-01,228,,,978-1-84527-448-1,,
Anghenion y Gynghanedd,Q18535436,Q2830554,Q9309,Q25,2007-07-19,355,,,978-1-900437-98-1,,
"Annwyl D.J. - Llythyrau D.J., Saunders, a Kate",Q18535449,,Q9309,Q25,2007-05-04,384,,,978-0-86243-965-1,,
Yr Anterliwt Goll,Q20578207,,Q9309,Q25,1983-01-01,67,Q666063,,978-0-907158-10-3,,
Anterliwtiau Huw Jones o Langwm,Q20578221,,Q9309,Q25,2000-12-02,278,,,978-1-900437-37-0,,
Astudiaethau ar yr Hengerdd,Q20579665,,,Q25,1978-01-01,399,Q7896557,,978-0-7083-0696-3,,
Awdlau'r Brifwyl 1950-1999,Q20579808,Q5294324,Q9309,Q25,2008-05-02,382,Q5294324,,,,
Barddoniaeth i Bawb? - Stéphane Mallarmé,Q20580503,,Q9309,Q25,1998-07-31,64,,,978-0-9528904-1-6,,
Y Bedwaredd Gainc,Q20601740,Q5208380,Q9309,Q25,1988-01-01,44,,,978-0-904852-62-2,,
Y Beibl a Llenyddiaeth Gymraeg,Q20601746,Q5261735,Q9309,Q25,1998-08-01,256,,,978-1-85902-641-0,,
Beirdd a Thywysogion,Q20582053,,Q9309,Q25,1996-04-01,390,Q7896557,,978-0-7083-1276-6,,
Beirdd yr Uchelwyr a'r Gymdeithas yng Nghymru c.1536-1640,Q20582098,,Q9309,Q25,1997-11-06,265,,,978-0-7074-0298-7,,
Beirniadaeth Gyfansawdd - Fframwaith Cyflawn Beirniadaeth Lenyddol,Q20582123,Q4935805,Q9309,Q25,2003-07-01,296,,,978-1-900437-59-2,,
Arwr Glew Erwau'r Glo,Q20579588,Q2699091,Q9309,Q25,1994-01-01,296,,,978-1-85902-093-7,,
Bewnans Ke (golygiad),Q20582796,,,Q25,2007-03-15,488,,,978-0-85989-800-3,,
Brut y Brenhinedd (golygiad),,,,Q25,1984-01-01,182,,Q4981007,978-0-00-017167-2,,
Buched Dewi (golygiad),Q20585387,,Q9309,Q25,1959,107,,Q13127794,978-0-7083-0705-2,,
Byd Go Iawn Un Nos Ola Leuad,Q20585696,Q20949588,Q9309,Q25,,326,,,978-1-900437-99-8,,
Canhwyll Marchogyon,Q20587197,,Q9309,Q25,,174,,,978-0-7083-1639-9,,
Y Canu Gofyn a Diolch,Q20587378,Q20560688,Q9309,Q25,,288,Q7896557,,978-0-7083-1432-6,,
Eneidiau,Q20593670,Q14508446,Q9309,Q25,,336,Q3405970,,978-1-84527-448-1,,
Branwen Uerch Llyr (llyfr),Q20583798,,Q1860,,1986,130,,,978-0-00-067050-2,,
Breudwyt Ronabwy (llyfr),Q20583895,,Q9309,Q25,1948,144,,Q18535894,978-0-7083-2618-3,,
Canu Llywarch Hen (llyfr),Q20587395,,Q9309,Q25,1935,358,,Q1974074,978-0-7083-1609-2,,
Canys Bechan yw - Y Genedl Etholedig yn ein Llenyddiaeth,Q20587447,,Q9309,Q25,1994-01-01,20,Q319761,,978-0-903878-39-5,,
Capel a Chomin,Q20587456,,Q9309,Q25,1989-01-01,176,Q7896557,,978-0-7083-1041-0,,
Castell yr Iechyd (llyfr),Q20590038,Q3404550,Q9309,Q25,1969-01-01,232,Q7896557,,978-0-900768-44-6,,
Hanes ein Llên,Q20600307,Q1041289,Q9309,Q25,1949-01-01,124,Q7896557,,978-0-7083-0385-6,,
Ceinciau'r Mabinogi,Q20590874,Q20796602,Q9309,Q25,,67,Q3042717,,978-0-00-077975-5,,
Cenedl o Bobl Ddewrion,Q20591641,,Q9309,Q25,1991-01-01,200,Q3042717,,978-0-86383-679-4,,
Cerdd Dafod (llyfr),Q18535502,Q6249473,Q9309,Q25,1925,430,Q217595,,978-0-7083-0722-9,,
Crefft y Llenor,Q20595642,Q13129333,Q9309,Q25,1977-12-01,86,Q13128815,,978-0-00-067120-2,,
Cenedlaetholdeb a'r Clasuron,Q20591666,Q6105857,Q9309,Q25,1997-07-01,16,Q1072029,,978-0-00-077299-2,,
Chwilio am Nodau'r Gân,Q20588907,,Q9309,Q25,,244,Q3042717,,978-0-86383-898-9,,
Ceredigion - 101 o'i Beirdd ac Emynwyr,Q20562929,,Q9309,Q25,2011-01-28,144,,,,,
Chwileniwm: Technoleg a Llenyddiaeth,Q20588898,,Q9309,Q25,2002-04-01,234,Q7896557,Q3405264,978-0-7083-1723-5,,
Crefft y Cyfarwydd,Q20595634,,Q9309,Q25,1996-02-01,272,Q7896557,,978-0-7083-1319-0,,
Cyfreithiau Hywel Dda yn ôl Llawysgrif Coleg yr Iesu LVII Rhydychen,Q20598747,,Q9309,Q25,1957,194,Q7896557,Q18535894,978-0-7083-1056-4,,
Cerddi Rhydd Iolo Morganwg,Q18535504,Q547716,Q9309,Q25,1981-01-01,187,Q7896557,,978-0-7083-0782-3,,
Meistri a'u Crefft,Q20568992,Q2420498,Q9309,Q25,1979-08-01,306,Q7896557,Q3402507,978-0-7083-0791-5,,
Dulliau'r Canu Rhydd 1500-1650,Q20592217,Q20796602,Q9309,Q25,1952-01-01,276,Q7896557,,978-0-7083-0233-0,,
Taliesin Hiraethog - Detholion o'i Weithiau,Q20599993,,Q9309,Q25,1950,85,Q7896557,Q13128283,978-0-7083-0399-3,,
Clywed Cynghanedd,Q20593350,Q14508658,Q9309,Q25,2013-03-28,192,Q3405970,,978-1-84527-450-4,,
Crefft y Gynghanedd,Q18535522,Q2830554,Q9309,Q25,2010-04-16,0,Q13127628,,978-1-906396-25-1,,
Cydymaith i Lenyddiaeth Cymru,Q20563675,,Q9309,Q25,,844,Q7896557,Q6809953,978-0-7083-1382-4,,
Siwan (Cyfres Astudiaethau Theatr Cymru),Q20597864,,Q9309,Q25,1996-06-01,20,,,978-0-00-077018-9,,
Gwaith Meilyr Brydydd a'i Ddisgynyddion,Q20568983,Q2670636,Q9309,Q25,1994-01-01,588,Q7896557,,978-0-7083-1187-5,,
Gwaith Llywelyn Fardd I ac Eraill o Feirdd y Ddeuddegfed Ganrif,Q20568325,Q11052381,Q9309,Q25,1994-01-01,590,Q7896557,,978-0-7083-1214-8,,
Gwaith Cynddelw Brydydd Mawr,Q20563998,Q3399888,Q9309,Q25,,,Q7896557,,978-0-7083-1086-1,,
Lewys Glyn Cothi (Detholiad),Q20592250,Q730668,Q9309,Q25,1984-01-01,223,Q7896557,,978-0-7083-0859-2,,
Meistri'r Canrifoedd,Q18535809,Q2420498,Q9309,Q25,1982-01-01,432,Q7896557,Q7273649,978-0-7083-0834-9,,
Llwyfannau (Cyfres Cwmpas),Q20595219,,Q9309,Q25,1982-01-01,70,Q13128814,,978-0-00-077111-7,,
Cywyddau Iolo Goch ac Eraill,Q20599996,,Q9309,Q25,1937,433,Q7896557,,978-0-7083-0477-8,,
Elfennau Barddoniaeth,Q18535603,Q2383305,Q9309,Q25,1965-01-01,143,Q7896557,,978-0-7083-0234-7,,
Gwaith Dafydd Llwyd o Fathafarn,Q20598771,Q20860069,Q9309,Q25,1964-01-01,227,Q7896557,,978-0-7083-0239-2,,
Gwaith Hywel Cilan,Q20598798,Q18535704,Q9309,Q25,1963-01-01,117,Q7896557,,978-0-7083-0242-2,,
Gwaith Tudur Penllyn ac Ieuan ap Tudur Penllyn,Q20598843,,Q9309,Q25,1959-01-01,199,Q7896557,Q7793585,978-0-7083-0245-3,,
Iaco ab Dewi 1648-1722,Q20590349,,Q9309,Q25,1953-01-01,133,Q7896557,,978-0-7083-0216-3,,
Culhwch ac Olwen (llyfr),Q20597712,,Q9309,Q25,1988,328,Q7896557,,978-0-7083-2619-0,,
Cyfoeth y Testun,Q20598741,,Q9309,Q25,2003-07-01,398,Q7896557,,978-0-7083-1827-0,,
Golwg ar Lenyddiaeth yr Oesoedd Canol,Q20598049,,Q9309,Q25,,36,Q319761,,978-1-85644-573-3,,
Perthyn (Cyfres Astudiaethau Theatr Cymru),Q20590775,,Q9309,Q25,2000-11-01,24,,,978-0-00-087089-6,,
Gwaith Bleddyn Ddu,Q18535470,Q18535469,Q9309,Q25,1994-01-01,97,Q20587275,,978-0-904058-20-8,,
Ysgrifeniadau Byrion Morgan Llwyd,Q18536054,Q3400408,Q9309,Q25,1986-01-01,75,Q7896557,,978-0-7083-0911-7,,
Cyfres y Meistri:4. Daniel Owen - Detholiad o Ysgrifau (Cyfrol 1),Q18535529,,Q9309,Q25,,310,Q13128812,Q3398951,978-0-7154-0584-0,,
Gwaith Guto'r Glyn,Q20598787,Q5621832,Q9309,Q25,,413,Q7896557,,978-0-7083-0240-8,,
Gwaith Iorwerth Fynglwyd,Q20598805,Q18535716,Q9309,Q25,1975-01-01,136,Q7896557,,978-0-7083-0591-1,,
Gwaith Lewys Môn,Q20598813,Q6537494,Q9309,Q25,1975,606,Q7896557,,978-0-7083-0553-9,,
Hen Gerddi Crefyddol,Q20588872,,Q9309,Q25,1933,313,Q7896557,Q5724892,978-0-7083-0542-3,,
Swyddogaeth Beirniadaeth,Q20599452,Q13129333,Q9309,Q25,1973-01-01,23,Q13128815,,978-0-00-067495-1,,
Canu Maswedd yr Oesoedd Canol,Q20587406,,,Q25,,136,Q523,Q18535725,978-1-85411-234-7,,
Gwaith Dafydd Benfras ac Eraill,Q20564258,Q3331168,Q9309,Q25,1995-01-01,610,Q7896557,,978-0-7083-1304-6,,
