title,wikidata,author,language,country,published,pages,publisher,editor,isbn13,isbn10,oclc
Gwaith Llywarch ap Llywelyn 'Prydydd y Moch',Q20568296,Q3324117,Q9309,Q25,1991,385,Q7896557,,978-0-7083-1084-7,,
Gwaith Bleddyn Fardd a Beirdd Eraill Ail Hanner y Drydedd Ganrif ar Ddeg,Q20560662,,Q9309,Q25,1996-01-01,696,Q7896557,,978-0-7083-1346-6,,
"Gwaith Gruffudd ap Dafydd ap Tudur, Gwilym Ddu o Arfon, Trahaearn Brydydd Mawr ac Iorwerth Beli",Q18535646,,Q9309,Q25,1995-01-01,190,Q20587275,,978-0-947531-24-9,,
Gwaith Huw ap Dafydd ap Llywelyn ap Madog,Q18535696,,Q9309,Q25,1995-01-01,146,Q20587275,,978-0-947531-14-0,,
Cyfriniaeth Gymraeg,Q20598962,,Q9309,Q25,1994-01-01,368,Q7896557,,978-0-7083-1254-4,,
Dadl Grefyddol Saunders Lewis ac W.J. Gruffydd,Q20588963,Q18535609,Q9309,Q25,,48,,,978-1-85049-022-7,,
Gwaith Owain ap Llywelyn ab y Moel,Q20598821,,Q9309,Q25,1984-01-01,118,Q7896557,,978-0-7083-0851-6,,
Gwaith Rhys Brydydd a Rhisiart ap Rhys,Q20598833,,Q9309,Q25,1976-01-01,103,Q7896557,,978-0-7083-0621-5,,
Rhyddiaith R. Williams Parry,Q18535929,,Q9309,Q25,1974-01-01,0,Q13128815,Q4879478,978-0-00-067454-8,,
Cywyddau Ymryson Syr Dafydd Trefor,Q18535542,,Q9309,Q25,2013-04-15,217,,,978-1-907029-09-7,,
Gwaith Casnodyn,Q18535499,,Q9309,Q25,1999-01-01,216,,,978-0-947531-70-6,,
Gwaith Dafydd Bach ap Madog Wladaidd 'Sypyn Cyfeiliog' a Llywelyn ab y Moel,Q18535547,,Q9309,Q25,1998-12-01,0,,,978-0-947531-50-8,,
Gwaith Dafydd Epynt,Q18535549,,Q9309,Q25,2002-07-02,232,,,978-0-947531-51-5,,
Gwaith Dafydd Gorlech,Q18535550,Q5208382,Q9309,Q25,1997-08-01,105,,,978-0-947531-54-6,,
Gwaith Dafydd y Coed a Beirdd Eraill o Lyfr Coch Hergest,Q18535551,,Q9309,Q25,2002-08-01,234,,,978-0-947531-71-3,,
Gwaith Einion Offeiriad a Dafydd Ddu o Hiraddug,Q18535600,,Q9309,Q25,1998-03-01,199,,,978-0-947531-10-2,,
"Gwaith Gronw Gyriog, Iorwerth ab y Cyriog ac eraill",Q18535644,,Q9309,Q25,1997-10-01,180,,,978-0-947531-64-5,,
Gwaith Gruffudd ap Maredudd 1 - Canu i Deulu Penmynydd,Q18535650,,Q9309,Q25,2003-09-01,185,,,978-0-947531-27-0,,
Gwaith Gwerful Mechain ac Eraill,Q18535666,,Q9309,Q25,2001-08-01,214,,,978-0-947531-41-6,,
Gwaith Hywel Swrdwal a'i Deulu,Q18535703,,Q9309,Q25,2001-03-01,264,,,978-0-947531-90-4,,
Gesta Romanorum (golygiad),Q20597130,,Q9309,Q25,2000-07-06,270,,,978-0-7083-1585-9,,
Gweithiau Oliver Thomas ac Evan Roberts,Q20599156,,Q9309,Q25,1981-07-01,407,,,978-0-7083-0729-8,,
Gwaith Gruffudd ap Maredudd: Y Cerddi Crefyddol,Q18535649,,Q9309,Q25,2005-08-18,250,,,978-0-947531-57-7,,
Gwaith Gruffudd ap Maredudd - III Canu Amrywiol,Q18535651,,Q9309,Q25,2007-05-23,283,,,978-0-947531-13-3,,
Gwaith Ieuan ap Rhydderch,Q18535709,,Q9309,Q25,2004-03-09,252,,,978-0-947531-07-2,,
Islwyn (Dawn Dweud),Q20591091,Q13128666,Q9309,Q25,2003-04-02,356,,,978-0-7083-1781-5,,
Hanes Cyhoeddi Cerddi Eryri (1927) Carneddog,Q20600292,Q20560688,Q9309,Q25,1999-11-30,24,,,978-1-900437-06-6,,
Rhyddid y Nofel,Q20595755,,Q9309,Q25,1999-09-01,336,,Q20864765,978-0-7083-1538-5,,
Apocryffa Siôn Cent,Q18535455,,Q9309,Q25,2004-10-28,124,,,978-0-947531-42-3,,
Gwaith Gruffydd Llwyd a'r Llygliwiaid Eraill,Q18535654,,Q9309,Q25,2000-01-01,381,,,978-0-947531-16-4,,
Gwaith Lewys Morgannwg,Q18535767,,Q9309,Q25,2005-02-01,346,,,978-0-947531-47-8,,
Gwaith Siôn Ceri,Q18535947,Q13131473,Q9309,Q25,1996-01-01,268,,,978-0-947531-59-1,,
Gwaith Gruffudd Gryg,Q18535653,,Q9309,Q25,2011-01-12,220,,,978-0-947531-78-2,,
"Gwaith Ieuan ap Llywelyn Fychan, Ieuan Llwyd Brydydd a Lewys Aled",Q20566787,,Q9309,Q25,2003-03-01,210,,,978-0-947531-81-2,,
Gwaith Ieuan Brydydd Hir,Q18535710,,Q9309,Q25,2000-07-01,234,,,978-0-947531-75-1,,
Gwaith Llawdden,Q18535777,,Q9309,Q25,2007-06-12,0,,,978-0-947531-77-5,,
Gwaith Llywelyn ap Gutun,Q18535788,,Q9309,Q25,2007-05-23,167,,,978-0-947531-23-2,,
Gwaith Madog Dwygraig,Q18535796,,Q9309,Q25,2007-01-11,159,,,978-0-947531-87-4,,
Gwaith Syr Dafydd Trefor,Q18535968,,Q9309,Q25,2006-02-07,272,,,978-0-947531-82-9,,
Lewis Morris (Dawn Dweud),Q20567545,Q20558492,Q9309,Q25,2004-12-09,268,,,978-0-7083-1922-2,,
Gwaith Maredudd ap Rhys a'i Gyfoedion,Q20568821,,Q9309,Q25,2003-08-12,160,,Q13128283,978-0-947531-46-1,,
Gwaith Llywelyn Goch ap Meurig Hen,Q20568346,Q2745169,Q9309,Q25,1998-06-30,,,Q18535725,978-0-947531-15-7,,
Awr y Locustiaid,Q20579921,Q5446220,Q9309,Q25,,,Q3404425,,978-0-86243-982-8,,
Gwaith Madog Benfras ac Eraill o Feirdd y Bedwaredd Ganrif ar Ddeg,Q18535795,,Q9309,Q25,2007-10-15,385,,,978-0-947531-38-6,,
"Hynafiaid: Hil, Cenedl a Gwreiddiau'r Cymry",Q20590174,,Q9309,Q25,2007-03-27,16,,,978-0-947531-18-8,,
James Kitchener Davies: Detholiad o'i Waith,Q20591201,,Q9309,Q25,2002-06-01,286,,,978-0-7083-1725-9,,
Llên y Llenor: John Davies o Fallwyd,Q18535779,,Q9309,Q25,2001-04-04,104,,,978-1-903314-14-2,,
Mawl a'i Gyfeillion - Cyfrol 1,Q20597600,Q4935805,Q9309,Q25,2000-12-05,258,,,978-1-900437-44-8,,
Ystorya Gwlat Ieuan Vendigeit (Llythyr y Preutur Siôn),Q20602615,,Q9309,Q25,1999-07-02,248,,,978-0-7083-1534-7,,
Gwaith Mathau Brwmffild,Q18535806,,Q9309,Q25,2003-01-01,130,,,978-0-947531-76-8,,
Gwaith Raff ap Robert,Q18535885,,Q9309,Q25,2013-04-15,155,,,978-1-907029-05-9,,
Gwaith Rhys Goch Eryri,Q18535934,,Q9309,Q25,2008-01-14,294,,,978-0-947531-97-3,,
Gweledigaethau,Q18535662,,Q9309,Q25,2007-12-06,464,,Q18535567,978-1-906396-01-5,,
Llenyddiaeth Mewn Theori: Cyfrol 1 2006,Q20594712,,Q9309,Q25,2007-03-29,132,,Q7114654,,,
Treigl y Marchog Crwydrad (llyfr),Q20601108,,Q9309,Q25,2002-07-01,336,,,978-0-7083-1727-3,,
Waldo Williams - Rhyddiaith,Q18535996,,Q9309,Q25,2001-11-01,432,,Q13127787,978-0-7083-1731-0,,
100 o Englynion,Q20572552,,Q9309,Q25,2009-03-25,168,,,978-1-906396-03-9,,
A Gymri Di Gymru?,Q20573677,Q18535656,Q9309,Q25,2009-03-13,112,,,978-1-84771-118-2,,
Achos,Q20575653,Q13635446,Q9309,Q25,2005-10-18,,,,978-1-900437-74-5,,
Alan,,,Q9309,Q25,2003-03-21,272,,,978-1-900437-51-6,,
Baledi'r Ddeunawfed Ganrif,Q20580225,Q1041289,Q9309,Q25,1935,179,,,978-0-7083-0928-5,,
Adennill Tir,Q20575799,Q13635446,Q9309,Q25,1997-07-01,92,,,978-1-900437-13-4,,
Ail Bistyll,Q20576523,,Q9309,Q25,1989-01-01,80,,Q4710162,978-0-00-017271-6,,
Amheus o Angylion,Q20577456,Q13125437,Q9309,Q25,2011-06-09,128,,,978-1-906396-45-9,,
Banerog,Q20580408,Q18535643,Q9309,Q25,2009-04-08,112,,,978-1-84771-141-0,,
Aelwyd Gwlad,Q20576037,,Q9309,Q25,1997-08-05,79,,,978-1-900437-14-1,,
Am Ryw Hyd,Q18535442,Q5623803,Q9309,Q25,1996-01-01,72,,,978-0-7074-0119-5,,
Angel a Thinsel,Q20576347,,Q9309,Q25,1996-12-01,160,,,978-1-900437-10-3,,
Anifeiliaid y Maes Hefyd,Q18535447,,Q9309,Q25,1993-01-01,36,,,978-1-872705-01-9,,
Ar y Tir Mawr,Q20578948,,Q9309,Q25,2012-07-04,88,,,978-1-84527-341-5,,
Bardd y Neuadd Wen,Q20580472,,Q9309,Q25,2009-08-15,84,,,,,
Penillion Huw,Q20589971,,Q9309,Q25,2004-10-20,64,,,978-0-86381-935-3,,
Cerddi Gwyndaf,Q20591977,,Q9309,Q25,1987-01-01,142,,,978-0-7074-0127-0,,
Amser Amherffaith,Q20577529,Q13128260,Q9309,Q25,2004-07-15,88,,,978-0-86381-942-1,,
At eich Gwasanaeth,Q20579677,,Q9309,Q25,1993-01-01,99,,,978-0-7074-0233-8,,
Awen R.E.,Q20579875,,Q9309,Q25,1989-01-01,83,,,978-0-86074-056-8,,
Awen y Gael,Q20579885,,Q9309,Q25,1987-01-01,140,,,978-0-00-017804-6,,
Beirdd Bro'r Eisteddfod,Q20582064,,Q9309,Q25,2013-06-20,104,,,978-1-906396-62-6,,
Beirdd Ceridwen,Q20582074,,Q9309,Q25,2005-07-27,420,,,978-1-900437-77-6,,
Caniadau Unigedd,Q20587210,,Q9309,Q25,2002-08-01,84,,,978-0-9533222-2-0,,
Cerddi Bois y Frenni,Q20591810,,Q9309,Q25,2000-11-01,80,,,978-1-85902-899-5,,
Cerddi R. Williams Parry - Y Casgliad Cyflawn 1905-1950,Q20592123,Q7274124,Q9309,Q25,1998-09-01,318,,Q2830554,978-0-7074-0315-1,,
Cerddi W.J. Gruffydd - Elerydd,Q20592174,Q7945720,Q9309,Q25,1990-01-01,64,,,978-0-86074-063-6,,
Apocalups Yfory,Q18535454,Q5623803,Q9309,Q25,2005-12-01,100,,,978-1-900437-76-9,,
Ar Dafod Gwerin,Q20578502,,Q9309,Q25,2004-11-18,338,,,978-1-84512-023-8,,
Awen yr Hwyr,Q20579896,,Q9309,Q25,1991-01-01,48,,,978-0-7074-0208-6,,
Blodeugerdd Barddas o Farddoniaeth Gyfoes,Q20583396,,Q9309,Q25,2005-09-06,384,,Q18535467,978-1-900437-75-2,,
Cerddi Bryan Martin Davies,Q20591826,Q13126322,Q9309,Q25,2003-07-01,228,,,978-1-900437-57-8,,
Dal Diferion,Q20589049,,Q9309,Q25,1999-07-01,78,,,978-1-900437-30-1,,
"Ffansi'r Funud, Ffansi Oes",Q20595316,,Q9309,Q25,1999-07-01,76,,,978-1-900437-31-8,,
Golchi Llestri Mewn Bar Mitzvah,Q20597995,Q14646659,Q9309,Q25,1998-11-26,127,,,978-0-86381-534-8,,
Holl Stwff Geraint Lovgreen,Q20589755,Q5548820,Q9309,Q25,1997-11-14,210,,,978-0-86381-463-1,,
Awen Anhygoel Arwel,Q20579859,,Q9309,Q25,2007-04-11,88,,Q18535590,978-1-84527-150-3,,
Englynion dan Bwysau,Q20593278,,Q9309,Q25,2005-07-27,64,,Q13128260,978-0-86381-997-1,,
Be 'Di Blwyddyn Rhwng Ffrindia?,Q20580600,Q13129292,Q9309,Q25,2003-03-20,196,,,978-0-948469-99-2,,
"Blodau Gwanwyn, Blodau Gwyn",Q20583296,Q14508658,Q9309,Q25,2012-11-14,208,,,978-1-84527-379-8,,
Bore Newydd,Q20583646,Q14508658,Q9309,Q25,2008-09-24,98,,,978-1-84527-188-6,,
Cadw Golwg,Q20561884,Q2537433,Q9309,Q25,2005-11-28,95,,,978-0-86074-224-1,,
Cerddi Caerdydd,Q20591839,,Q9309,Q25,2004-07-29,124,,,978-1-84323-410-4,,
Cerddi Jac Glan-y-Gors,Q20592006,,Q9309,Q25,2003-07-31,148,,,978-1-900437-63-9,,
Diwrnod i'r Brenin,Q20590886,Q13129316,Q9309,Q25,2002-07-01,64,,,978-1-900437-47-9,,
Eldorado (llyfr),Q20593472,,Q9309,Q25,1999-09-01,109,,,978-0-86381-589-8,,
Bardd Pengwern,Q20580462,,Q9309,Q25,2007-06-28,207,,,978-1-900437-96-7,,
Hiwmor Hedd,Q20589569,,Q9309,Q25,2006-10-10,62,,,978-1-84527-101-5,,
Limrigau Prysor,Q20592439,Q18535875,Q9309,Q25,2003-10-01,64,,,978-0-86381-874-5,,
Blodeugerdd Barddas o Englynion Cyfoes,Q20583387,,Q9309,Q25,1993-01-01,219,,Q13132053,978-0-00-017807-7,,
Blodeugerdd Barddas o Ganu Newydd,Q20583428,,Q9309,Q25,1991-06-01,152,,,978-0-00-017809-1,,
Blodeugerdd o'r Bedwaredd Ganrif ar Bymtheg,Q20583478,,Q9309,Q25,1965,158,,Q4879478,978-0-00-067044-1,,
Cadw Drws,Q20586026,Q18535617,Q9309,Q25,2011-07-22,62,,,978-1-84851-415-7,,
Cartre'n y Cread,Q20589538,Q5294324,Q9309,Q25,2010-03-01,80,,,978-1-84851-198-9,,
Cerddi Cyfiawnder,Q20591869,,Q9309,Q25,2007-08-15,40,,,,,
Manion Edgar,Q20597389,,Q9309,Q25,2008-03-27,72,,,978-1-84527-156-5,,
Rhigymau Wil Sam,Q20594672,Q7945972,Q9309,Q25,2005-11-02,,,,978-1-84527-017-9,,
Stompiadau Pod,Q20598877,,Q9309,Q25,2004-07-15,68,,,978-0-86381-911-7,,
Blodeugerdd Barddas o Ganu Crefyddol Cynnar,Q20583418,,Q9309,Q25,1994-05-01,308,,,978-0-00-017710-0,,
Blodeugerdd Barddas o Gerddi Crefyddol,Q20583439,,Q9309,Q25,1993-01-01,191,,,978-0-00-067043-4,,
Blodeugerdd o'r Ddeunawfed Ganrif,Q20583484,Q3399335,Q9309,Q25,,125,,,978-0-7083-0515-7,,
Mwy o Limrigau Prysor,Q20600891,Q18535875,Q9309,Q25,2007-10-17,64,,,978-1-84527-130-5,,
Blodeugerdd y Glannau,Q20583493,,Q9309,Q25,1989-01-01,124,,Q13128125,978-0-00-017277-8,,
Buarth Bywyd,Q20585365,Q3398931,Q9309,Q25,1986-01-01,93,,,978-0-00-077936-6,,
C'nafron a Cherddi Eraill,Q20585942,Q7448922,Q9309,Q25,1979-01-01,83,,,978-0-00-067067-0,,
Cadwynau yn y Meddwl,Q18535490,Q5623803,Q9309,Q25,1976-01-01,63,,,978-0-00-017265-5,,
Caniadau Isgarn - Detholiad a Gwerthfawrogiad,Q20587202,,Q9309,Q25,1949-01-01,76,,Q2383305,978-0-00-067660-3,,
Cerddi'r Bont,Q20592181,Q18535590,Q9309,Q25,2011-11-02,120,,,978-1-84527-362-0,,
Cerddi Dafydd ap Gwilym,Q18535503,,Q9309,Q25,2010-06-29,760,,,978-0-7083-2294-9,,
Y Bancsi Bach,Q20601716,Q13132053,Q9309,Q25,2013-05-10,96,,,978-1-84771-696-5,,
Hoff Gerddi Natur Cymru,Q20589664,,Q9309,Q25,2011-10-27,124,,,978-1-84851-360-0,,
